code,date,event_type,municipality_id_before,municipality_id_after
535,2005-02-13,編入,M00947,M00898
536,2006-02-20,新設,M00900,M00900
537,2006-02-20,新設,M00905,M00900
538,2006-02-20,新設,M00906,M00900
539,2006-02-20,新設,M00919,M00900
540,2006-02-20,新設,M00920,M00900
541,2006-02-20,新設,M00921,M00900
542,2006-01-01,編入,M00901,M00901
543,2006-01-01,編入,M00926,M00901
544,2006-03-27,新設,M00902,M00902
545,2006-03-27,新設,M00932,M00902
546,2006-03-18,新設,M00903,M00903
547,2006-03-18,新設,M00936,M00903
548,2006-03-27,新設,M00913,M00904
549,2006-03-27,新設,M00964,M00904
550,2006-03-27,新設,M00965,M00904
551,1996-07-01,名称変更,M00916,M00916
552,1991-04-01,町制施行,M00924,M00924
553,2003-04-01,新設,M00928,M00931
554,2003-04-01,新設,M00929,M00931
555,2010-03-28,編入,M00937,M00937
556,2010-03-28,編入,M00943,M00937
557,2006-03-27,新設,M00938,M00945
558,2006-03-27,新設,M00939,M00945
559,2005-10-01,新設,M00950,M00954
560,2005-10-01,新設,M00951,M00954
561,2005-10-01,新設,M00952,M00954
562,1986-10-01,町制施行,M00956,M00956
563,1990-04-01,町制施行,M00964,M00964
564,1998-10-01,町制施行,M00968,M00968
565,1982-04-01,町制施行,M00970,M00970
567,2005-04-01,編入,M00985,M01016
568,2005-10-01,新設,M00974,M00974
569,2005-10-01,新設,M01071,M00974
570,2005-10-01,新設,M01074,M00974
571,2007-02-13,編入,M00974,M00974
572,2007-02-13,編入,M01073,M00974
573,2011-10-11,編入,M00975,M00975
574,2011-10-11,編入,M00998,M00975
575,2001-05-01,新設,M00976,M01016
576,2001-05-01,新設,M00977,M01016
577,2001-05-01,新設,M00992,M01016
578,2006-01-01,編入,M00978,M00978
579,2006-01-01,編入,M01083,M00978
580,2005-04-01,新設,M00979,M00979
581,2005-04-01,新設,M01056,M00979
582,2005-04-01,新設,M01059,M00979
583,2005-04-01,新設,M01060,M00979
584,2005-01-01,編入,M00981,M00981
585,2005-01-01,編入,M01037,M00981
586,2010-03-23,新設,M00982,M00982
587,2010-03-23,新設,M01082,M00982
588,2010-03-23,新設,M01087,M00982
589,2010-03-23,新設,M01089,M00982
590,2006-01-10,新設,M00983,M00983
591,2006-01-10,新設,M01064,M00983
592,2005-10-01,新設,M00986,M00986
593,2005-10-01,新設,M01103,M00986
594,2005-10-01,編入,M00989,M00989
595,2005-10-01,編入,M01023,M00989
596,2005-10-01,編入,M01085,M00989
597,1973-04-01,編入,M00990,M00990
598,1973-04-01,編入,M01075,M00990
599,2006-01-01,新設,M00990,M00990
600,2006-01-01,新設,M01076,M00990
601,2006-01-01,新設,M01078,M00990
602,2006-01-01,新設,M01080,M00990
603,1970-10-26,市制施行,M01000,M01000
604,1970-10-31,市制施行,M01001,M01001
605,1970-11-01,市制施行,M01002,M01002
606,1970-11-03,市制施行,M01003,M01003
607,1971-10-01,市制施行,M01004,M01004
608,2010-03-23,新設,M01004,M01004
609,2010-03-23,新設,M01095,M01004
610,2010-03-23,新設,M01096,M01004
611,2010-03-23,新設,M01097,M01004
612,1971-11-03,市制施行,M01005,M01005
613,1972-01-15,市制施行,M01006,M01006
614,1972-04-10,市制施行,M01007,M01007
615,1972-04-10,市制施行,M01008,M01008
616,2005-10-01,新設,M01008,M01017
617,2005-10-01,新設,M01028,M01017
618,1972-05-03,市制施行,M01009,M01009
619,1972-10-01,市制施行,M01010,M01010
620,2011-01-04,名称変更,M01010,M01010
621,1976-09-01,市制施行,M01011,M01011
622,1986-10-01,市制施行,M01012,M01012
623,1991-09-01,市制施行,M01013,M01013
624,1991-10-01,市制施行,M01014,M01014
625,1996-04-01,市制施行,M01015,M01015
626,2012-10-01,市制施行,M01018,M01018
627,1970-11-01,町制施行,M01020,M01020
628,1970-11-03,町制施行,M01031,M01031
629,1984-11-03,町制施行,M01039,M01039
630,2006-02-01,新設,M01042,M01050
631,2006-02-01,新設,M01043,M01050
632,1972-11-03,町制施行,M01045,M01045
633,1972-11-03,町制施行,M01047,M01047
634,1982-04-01,町制施行,M01049,M01049
635,1984-10-01,町制施行,M01052,M01052
636,1972-11-01,名称変更,M01055,M01055
637,2005-10-01,新設,M01057,M01057
638,2005-10-01,新設,M01058,M01057
639,1984-10-01,町制施行,M01063,M01063
640,1987-10-01,町制施行,M01066,M01066
641,2006-01-01,新設,M01066,M01066
642,2006-01-01,新設,M01067,M01066
643,1971-11-03,町制施行,M01069,M01069
644,2002-04-01,町制施行,M01071,M01071
645,1985-11-01,町制施行,M01073,M01073
646,1977-02-11,町制施行,M01078,M01078
647,1983-06-01,町制施行,M01080,M01080
648,2001-05-01,町制施行,M01085,M01085
649,1971-04-01,町制施行,M01087,M01087
650,1971-01-01,町制施行,M01089,M01089
651,1971-09-10,編入,M01109,M01109
652,1971-09-10,編入,M01207,M01109
653,2003-06-06,編入,M01111,M01111
654,2003-06-06,編入,M01145,M01111
655,2006-03-27,新設,M01112,M01139
656,2006-03-27,新設,M01161,M01139
657,2006-03-27,新設,M01162,M01139
658,2006-03-27,新設,M01163,M01139
659,1972-05-01,新設,M01113,M01113
660,1972-05-01,新設,M01185,M01113
661,2006-03-27,編入,M01114,M01114
662,2006-03-27,編入,M01158,M01114
663,2006-03-27,編入,M01160,M01114
664,2006-01-23,新設,M01117,M01138
665,2006-01-23,新設,M01170,M01138
666,2005-07-01,新設,M01118,M01118
667,2005-07-01,新設,M01165,M01118
668,2005-07-01,新設,M01167,M01118
669,2005-07-01,新設,M01168,M01118
670,2005-03-28,編入,M01120,M01120
671,2005-03-28,編入,M01147,M01120
672,1970-07-01,市制施行,M01125,M01125
673,1971-03-31,新設,M01201,M01126
674,1971-03-31,新設,M01202,M01126
675,1971-03-31,新設,M01203,M01126
676,2005-02-11,新設,M01126,M01126
677,2005-02-11,新設,M01204,M01126
678,1971-09-01,市制施行,M01127,M01127
679,1971-09-01,市制施行,M01128,M01128
680,1971-09-01,市制施行,M01129,M01129
681,1981-04-01,市制施行,M01130,M01130
682,1981-04-01,市制施行,M01131,M01131
683,1991-04-01,市制施行,M01132,M01132
684,1992-04-01,市制施行,M01133,M01133
685,1996-04-01,市制施行,M01134,M01134
686,2010-03-23,編入,M01134,M01134
687,2010-03-23,編入,M01153,M01134
688,2010-03-23,編入,M01156,M01134
689,2001-04-01,市制施行,M01135,M01135
690,2002-04-01,市制施行,M01136,M01136
691,2006-03-20,新設,M01193,M01137
692,2006-03-20,新設,M01194,M01137
693,2006-03-20,新設,M01196,M01137
694,2006-03-20,新設,M01197,M01137
695,2006-03-20,新設,M01198,M01137
696,2006-03-20,新設,M01199,M01137
697,2006-03-20,新設,M01200,M01137
698,2006-03-27,新設,M01173,M01140
699,2006-03-27,新設,M01174,M01140
700,2006-03-27,新設,M01175,M01140
701,2006-03-27,新設,M01176,M01140
702,2005-12-05,新設,M01189,M01141
703,2005-12-05,新設,M01191,M01141
704,2005-12-05,新設,M01192,M01141
705,2013-01-01,市制施行,M01142,M01142
706,1985-04-01,町制施行,M01136,M01136
707,2006-03-27,新設,M01169,M01179
708,2006-03-27,新設,M01177,M01179
709,1983-04-01,町制施行,M01182,M01182
710,1971-11-03,新設,M01132,M01132
711,1971-11-03,新設,M01206,M01132
712,1970-09-28,新設,M01208,M01128
713,1970-09-28,新設,M01209,M01128
714,1970-09-28,新設,M01128,M01128
715,1970-09-28,新設,M01211,M01128
716,1970-09-28,新設,M01212,M01128
717,1971-04-25,新設,M01129,M01129
718,1971-04-25,新設,M01214,M01129
719,1971-04-25,新設,M01215,M01129
720,2001-01-21,新設,M01254,M01267
721,2001-01-21,新設,M01255,M01267
722,1970-07-01,市制施行,M01256,M01256
723,1970-10-01,市制施行,M01257,M01257
724,1970-10-01,市制施行,M01258,M01258
725,1970-10-01,市制施行,M01259,M01259
726,1970-10-01,市制施行,M01260,M01260
727,1970-11-03,市制施行,M01261,M01261
728,1971-11-01,市制施行,M01262,M01262
729,1971-11-01,市制施行,M01263,M01263
730,1995-09-01,新設,M01264,M01266
731,1995-09-01,新設,M01274,M01266
732,1991-11-01,市制施行,M01265,M01265
733,1974-06-01,町制施行,M01273,M01273
734,1992-04-01,名称変更,M01287,M01287
739,1971-04-01,編入,M01300,M01300
740,1971-04-01,編入,M01327,M01300
741,2006-03-20,編入,M01303,M01303
742,2006-03-20,編入,M01334,M01303
743,2006-03-20,編入,M01335,M01303
744,2007-03-11,編入,M01303,M01303
745,2007-03-11,編入,M01336,M01303
746,2007-03-11,編入,M01333,M01303
747,1971-03-01,市制施行,M01308,M01308
748,1971-11-01,市制施行,M01309,M01309
749,1971-11-01,市制施行,M01310,M01310
750,1972-04-01,市制施行,M01311,M01311
751,1978-11-01,市制施行,M01312,M01312
752,2001-01-01,編入,M01337,M01337
753,2001-01-01,編入,M01390,M01337
754,2005-03-21,編入,M01337,M01337
755,2005-03-21,編入,M01357,M01337
756,2005-03-21,編入,M01358,M01337
757,2005-03-21,編入,M01378,M01337
758,2005-03-21,編入,M01381,M01337
759,2005-03-21,編入,M01382,M01337
760,2005-03-21,編入,M01383,M01337
761,2005-03-21,編入,M01388,M01337
762,2005-03-21,編入,M01391,M01337
763,2005-03-21,編入,M01392,M01337
764,2005-03-21,編入,M01393,M01337
765,2005-03-21,編入,M01394,M01337
766,2005-03-21,編入,M01343,M01337
767,2005-10-10,編入,M01337,M01337
768,2005-10-10,編入,M01387,M01337
769,2005-04-01,編入,M01338,M01338
770,2005-04-01,編入,M01401,M01338
771,2005-04-01,編入,M01407,M01338
772,2005-04-01,編入,M01408,M01338
773,2005-04-01,編入,M01413,M01338
774,2005-04-01,編入,M01429,M01338
775,2006-01-01,編入,M01338,M01338
776,2006-01-01,編入,M01410,M01338
777,2006-01-01,編入,M01409,M01338
778,2006-01-01,編入,M01351,M01338
779,2006-01-01,編入,M01412,M01338
780,2010-03-31,編入,M01338,M01338
781,2010-03-31,編入,M01414,M01338
782,1971-04-29,新設,M01339,M01359
783,1971-04-29,新設,M01350,M01359
784,2005-05-01,新設,M01340,M01340
785,2005-05-01,新設,M01397,M01340
786,2005-05-01,新設,M01399,M01340
787,1971-05-01,編入,M01341,M01341
788,1971-05-01,編入,M01430,M01341
789,2005-05-01,編入,M01341,M01341
790,2005-05-01,編入,M01428,M01341
791,2005-05-01,編入,M01432,M01341
792,2003-07-07,編入,M01342,M01342
793,2003-07-07,編入,M01371,M01342
794,2005-05-01,編入,M01342,M01342
795,2005-05-01,編入,M01374,M01342
796,2005-05-01,編入,M01375,M01342
797,2005-04-01,新設,M01346,M01346
798,2005-04-01,新設,M01425,M01346
799,2005-04-01,新設,M01427,M01346
800,2005-04-01,新設,M01435,M01346
801,2005-04-01,新設,M01436,M01346
802,2008-04-01,新設,M01348,M01348
803,2008-04-01,新設,M01453,M01348
804,2008-04-01,新設,M01454,M01348
805,2008-04-01,新設,M01455,M01348
806,2008-04-01,新設,M01456,M01348
807,2006-03-20,新設,M01349,M01349
808,2006-03-20,新設,M01385,M01349
809,2006-03-20,新設,M01386,M01349
810,2005-03-19,新設,M01352,M01352
811,2005-03-19,新設,M01450,M01352
812,2005-03-19,新設,M01451,M01352
813,2005-04-01,編入,M01353,M01353
814,2005-04-01,編入,M01443,M01353
815,2005-04-01,編入,M01445,M01353
816,2005-04-01,名称変更,M01353,M01353
817,2006-01-01,新設,M01355,M01355
818,2006-01-01,新設,M01379,M01355
819,2004-03-01,新設,M01356,M01361
820,2004-03-01,新設,M01458,M01361
821,2004-03-01,新設,M01459,M01361
822,2004-03-01,新設,M01460,M01361
823,2004-03-01,新設,M01461,M01361
824,2004-03-01,新設,M01462,M01361
825,2004-03-01,新設,M01463,M01361
826,2004-03-01,新設,M01464,M01361
827,2004-03-01,新設,M01465,M01361
828,2004-03-01,新設,M01466,M01361
829,1970-11-01,市制施行,M01358,M01358
830,2005-01-01,編入,M01359,M01359
831,2005-01-01,編入,M01433,M01359
832,2005-01-01,編入,M01434,M01359
833,2005-01-01,編入,M01437,M01359
834,2005-01-01,編入,M01438,M01359
835,2005-01-01,編入,M01439,M01359
836,2005-01-01,編入,M01440,M01359
837,2005-01-01,編入,M01441,M01359
838,2005-01-01,編入,M01442,M01359
839,2005-01-01,編入,M01444,M01359
840,2005-01-01,編入,M01446,M01359
841,2005-01-01,編入,M01447,M01359
842,2005-01-01,編入,M01448,M01359
843,2005-01-01,編入,M01449,M01359
844,2004-04-01,新設,M01365,M01360
845,2004-04-01,新設,M01366,M01360
846,2004-04-01,新設,M01367,M01360
847,2004-04-01,新設,M01368,M01360
848,2004-11-01,新設,M01415,M01362
849,2004-11-01,新設,M01416,M01362
850,2004-11-01,新設,M01417,M01362
851,2004-11-01,新設,M01418,M01362
852,2004-11-01,新設,M01419,M01362
853,2004-11-01,新設,M01420,M01362
854,2004-11-01,新設,M01423,M01363
855,2004-11-01,新設,M01424,M01363
856,2005-10-01,編入,M01363,M01363
857,2005-10-01,編入,M01422,M01363
858,2005-09-01,新設,M01376,M01364
859,2005-09-01,新設,M01377,M01364
860,1973-11-01,町制施行,M01371,M01371
861,1977-08-01,町制施行,M01373,M01373
862,1996-11-01,町制施行,M01381,M01381
863,1973-02-01,町制施行,M01390,M01390
864,1973-08-01,町制施行,M01396,M01396
865,1981-10-01,町制施行,M01399,M01399
866,1986-10-01,町制施行,M01401,M01401
867,2005-04-01,新設,M01402,M01406
868,2005-04-01,新設,M01403,M01406
869,2005-04-01,新設,M01404,M01406
870,2005-04-01,新設,M01405,M01406
871,2005-04-01,新設,M01467,M01467
872,2005-04-01,新設,M01478,M01467
873,2005-04-01,新設,M01479,M01467
874,2005-04-01,新設,M01486,M01467
875,2005-04-01,新設,M01487,M01467
876,2005-04-01,新設,M01488,M01467
877,2005-04-01,新設,M01489,M01467
878,2005-11-01,新設,M01468,M01468
879,2005-11-01,新設,M01503,M01468
880,2005-11-01,新設,M01469,M01477
881,2005-11-01,新設,M01490,M01477
882,2005-11-01,新設,M01491,M01477
883,2005-11-01,新設,M01492,M01477
884,2005-11-01,新設,M01493,M01477
885,2006-03-31,新設,M01473,M01473
886,2006-03-31,新設,M01483,M01473
887,2004-11-01,新設,M01474,M01474
888,2004-11-01,新設,M01498,M01474
889,2004-11-01,新設,M01494,M01476
890,2004-11-01,新設,M01495,M01476
891,2004-11-01,新設,M01496,M01476
892,2004-11-01,新設,M01497,M01476
893,2004-11-01,新設,M01499,M01476
894,2004-11-01,新設,M01500,M01476
895,2004-11-01,新設,M01501,M01476
896,2004-11-01,新設,M01502,M01476
897,2004-10-01,新設,M01505,M01505
898,2004-10-01,新設,M01542,M01505
899,2004-10-01,新設,M01544,M01505
900,2004-10-01,新設,M01546,M01505
901,2006-02-01,新設,M01507,M01507
902,2006-02-01,新設,M01550,M01507
903,2005-10-01,新設,M01509,M01509
904,2005-10-01,新設,M01516,M01509
905,1970-10-10,市制施行,M01511,M01511
906,2005-02-01,新設,M01511,M01513
907,2005-02-01,新設,M01523,M01513
908,2005-02-01,新設,M01524,M01513
909,2005-02-01,新設,M01526,M01513
910,2005-02-01,新設,M01527,M01513
911,2005-02-01,新設,M01528,M01513
912,2005-02-01,新設,M01529,M01513
913,2005-02-01,新設,M01530,M01513
914,2004-03-01,新設,M01532,M01512
915,2004-03-01,新設,M01533,M01512
916,2004-03-01,新設,M01534,M01512
917,2005-02-01,新設,M01517,M01514
918,2005-02-01,新設,M01518,M01514
919,2005-02-01,新設,M01519,M01514
920,2011-11-11,市制施行,M01515,M01515
921,1980-04-01,町制施行,M01521,M01521
922,1970-11-01,新設,M01536,M01539
923,1970-11-01,新設,M01539,M01539
924,2005-09-01,新設,M01537,M01539
925,2005-09-01,新設,M01539,M01539
926,2005-03-01,新設,M01538,M01541
927,2005-03-01,新設,M01540,M01541
928,2005-03-01,新設,M01543,M01548
929,2005-03-01,新設,M01545,M01548
930,2005-03-01,新設,M01547,M01548
931,2005-03-01,新設,M01551,M01554
932,2005-03-01,新設,M01552,M01554
933,2005-03-01,新設,M01553,M01554
934,1971-09-01,編入,M01555,M01555
935,1971-09-01,編入,M01565,M01555
936,2006-02-01,編入,M01555,M01555
937,2006-02-01,編入,M01566,M01555
938,2006-02-01,編入,M01587,M01555
939,2006-02-01,編入,M01589,M01555
940,2005-10-01,新設,M01557,M01563
941,2005-10-01,新設,M01578,M01563
942,1970-07-01,編入,M01559,M01559
943,1970-07-01,編入,M01570,M01559
944,2005-11-07,編入,M01559,M01559
945,2005-11-07,編入,M01571,M01559
946,2004-03-01,新設,M01573,M01562
947,2004-03-01,新設,M01574,M01562
948,2006-03-20,新設,M01572,M01564
949,2006-03-20,新設,M01575,M01564
950,2006-03-20,新設,M01576,M01564
951,2006-03-20,新設,M01577,M01564
952,2006-02-13,新設,M01567,M01568
953,2006-02-13,新設,M01568,M01568
954,2006-02-13,新設,M01569,M01568
955,2005-01-01,新設,M01580,M01583
956,2005-01-01,新設,M01581,M01583
957,2005-01-01,新設,M01582,M01583
958,2005-02-01,新設,M01584,M01586
959,2005-02-01,新設,M01585,M01586
960,2005-02-01,新設,M01586,M01586
961,2005-02-01,新設,M01588,M01586
962,2005-03-31,新設,M01590,M01597
963,2005-03-31,新設,M01592,M01597
964,2006-03-03,新設,M01593,M01596
965,2006-03-03,新設,M01595,M01596
966,2006-03-01,編入,M01598,M01598
967,2006-03-01,編入,M01622,M01598
968,2006-03-01,編入,M01625,M01598
969,2005-11-01,新設,M01600,M01610
970,2005-11-01,新設,M01615,M01610
971,2005-11-01,新設,M01616,M01610
972,2005-03-22,新設,M01602,M01602
973,2005-03-22,新設,M01613,M01602
974,2005-03-22,新設,M01614,M01602
975,2003-04-01,新設,M01646,M01605
976,2003-04-01,新設,M01647,M01605
977,2003-04-01,新設,M01648,M01605
978,2003-04-01,新設,M01649,M01605
979,2003-04-01,新設,M01650,M01605
980,2003-04-01,新設,M01651,M01605
981,2004-11-01,新設,M01653,M01606
982,2004-11-01,新設,M01654,M01606
983,2004-11-01,新設,M01655,M01606
984,2004-11-01,新設,M01656,M01606
985,2004-11-01,新設,M01657,M01606
986,2004-11-01,新設,M01659,M01606
987,2004-11-01,新設,M01660,M01606
988,2006-03-15,編入,M01606,M01606
989,2006-03-15,編入,M01658,M01606
990,2004-09-01,新設,M01639,M01607
991,2004-09-01,新設,M01640,M01607
992,2004-09-01,新設,M01652,M01607
993,2004-10-12,新設,M01612,M01608
994,2004-10-12,新設,M01617,M01608
995,2004-10-12,新設,M01618,M01608
996,2004-10-12,新設,M01619,M01608
997,2004-10-12,新設,M01620,M01608
998,2004-10-12,新設,M01621,M01608
999,2006-08-01,編入,M01608,M01608
1000,2006-08-01,編入,M01623,M01608
1001,2005-02-13,新設,M01661,M01609
1002,2005-02-13,新設,M01671,M01609
1003,2006-02-20,新設,M01624,M01611
1004,2006-02-20,新設,M01642,M01611
1005,2006-02-20,新設,M01645,M01611
1006,2006-03-01,編入,M01670,M01598
1007,2005-10-01,新設,M01626,M01630
1008,2005-10-01,新設,M01627,M01630
1009,2005-10-01,新設,M01628,M01630
1010,2004-09-13,新設,M01629,M01635
1011,2004-09-13,新設,M01633,M01635
1012,2004-09-13,新設,M01635,M01635
1013,2010-03-08,新設,M01631,M01638
1014,2010-03-08,新設,M01632,M01638
1015,2003-03-01,新設,M01636,M01636
1016,2003-03-01,新設,M01637,M01636
1017,1985-04-01,町制施行,M01642,M01642
1018,1971-04-01,町制施行,M01644,M01644
1019,2003-11-15,新設,M01666,M01670
1020,2003-11-15,新設,M01667,M01670
1021,2003-11-15,新設,M01668,M01670
1022,2005-01-01,編入,M01674,M01674
1023,2005-01-01,編入,M01787,M01674
1024,2005-01-01,編入,M01797,M01674
1025,2005-01-01,編入,M01801,M01674
1026,2005-01-01,編入,M01802,M01674
1027,2010-01-01,編入,M01674,M01674
1028,2010-01-01,編入,M01796,M01674
1029,2010-01-01,編入,M01804,M01674
1030,1974-05-01,編入,M01675,M01675
1031,1974-05-01,編入,M01761,M01675
1032,2005-04-01,編入,M01675,M01675
1033,2005-04-01,編入,M01762,M01675
1034,2005-04-01,編入,M01775,M01675
1035,2005-04-01,編入,M01776,M01675
1036,2005-04-01,編入,M01777,M01675
1037,2010-03-31,編入,M01675,M01675
1038,2010-03-31,編入,M01769,M01675
1039,1973-04-01,編入,M01676,M01676
1040,1973-04-01,編入,M01715,M01676
1041,2006-03-06,新設,M01676,M01676
1042,2006-03-06,新設,M01709,M01676
1043,2006-03-06,新設,M01712,M01676
1044,2006-03-06,新設,M01713,M01676
1045,1984-12-01,編入,M01678,M01678
1046,1984-12-01,編入,M01729,M01678
1047,1993-07-01,編入,M01678,M01678
1048,1993-07-01,編入,M01733,M01678
1049,2005-10-01,編入,M01678,M01678
1050,2005-10-01,編入,M01746,M01678
1051,2005-10-01,編入,M01747,M01678
1052,1971-04-30,編入,M01680,M01680
1053,1971-04-30,編入,M01791,M01680
1054,2006-03-31,新設,M01682,M01682
1055,2006-03-31,新設,M01721,M01682
1056,2006-03-31,新設,M01727,M01682
1057,2005-04-01,新設,M01684,M01684
1058,2005-04-01,新設,M01806,M01684
1059,2006-01-01,編入,M01685,M01685
1060,2006-01-01,編入,M01782,M01685
1061,2006-01-01,編入,M01783,M01685
1062,2005-04-01,編入,M01688,M01688
