code,date,event_type,municipality_id_before,municipality_id_after
1063,2005-04-01,編入,M01751,M01688
1064,2003-09-01,新設,M01689,M01691
1065,2003-09-01,新設,M01786,M01691
1066,2003-09-01,新設,M01789,M01691
1067,2005-04-01,新設,M01690,M01690
1068,2005-04-01,新設,M01694,M01690
1069,2005-04-01,新設,M01704,M01690
1070,2005-04-01,新設,M01707,M01690
1071,2004-04-01,新設,M01708,M01692
1072,2004-04-01,新設,M01711,M01692
1073,2005-10-01,新設,M01760,M01693
1074,2005-10-01,新設,M01773,M01693
1075,2005-10-01,新設,M01774,M01693
1076,2005-10-01,新設,M01778,M01693
1077,2005-10-01,新設,M01779,M01693
1078,2005-03-20,新設,M01695,M01702
1079,2005-03-20,新設,M01701,M01702
1080,2005-10-01,新設,M01710,M01717
1081,2005-10-01,新設,M01714,M01717
1082,2009-03-31,編入,M01734,M01735
1083,2009-03-31,編入,M01735,M01735
1084,2006-01-01,編入,M01735,M01735
1085,2006-01-01,編入,M01736,M01735
1086,2005-11-01,新設,M01748,M01759
1087,2005-11-01,新設,M01753,M01759
1088,2005-11-01,新設,M01754,M01759
1089,2005-11-01,新設,M01755,M01759
1090,2005-02-13,編入,M01758,M01813
1091,2005-02-13,編入,M01813,M01813
1092,2005-10-11,新設,M01763,M01772
1093,2005-10-11,新設,M01764,M01772
1094,2005-10-11,新設,M01766,M01772
1095,1973-04-01,町制施行,M01769,M01769
1096,2005-10-01,新設,M01799,M01805
1097,2005-10-01,新設,M01800,M01805
1098,2006-01-01,編入,M01808,M01808
1099,2006-01-01,編入,M01832,M01808
1100,2006-03-27,編入,M01809,M01809
1101,2006-03-27,編入,M01837,M01809
1102,2006-03-27,編入,M01843,M01809
1103,2005-02-01,編入,M01810,M01810
1104,2005-02-01,編入,M01908,M01810
1105,2005-02-01,編入,M01909,M01810
1106,2005-02-01,編入,M01910,M01810
1107,2005-02-01,編入,M01912,M01810
1108,2005-02-01,編入,M01913,M01810
1109,2005-02-01,編入,M01914,M01810
1110,2005-02-01,編入,M01915,M01810
1111,2005-02-01,編入,M01917,M01810
1112,2005-02-01,編入,M01921,M01810
1113,2006-01-23,編入,M01811,M01811
1114,2006-01-23,編入,M01891,M01811
1115,2005-02-07,編入,M01812,M01812
1116,2005-02-07,編入,M01863,M01812
1117,2005-02-07,編入,M01864,M01812
1118,2005-02-07,編入,M01865,M01812
1119,2005-02-07,編入,M01867,M01812
1120,2005-02-07,編入,M01868,M01812
1121,2005-02-13,編入,M01892,M01813
1122,2005-02-13,編入,M01893,M01813
1123,2005-02-13,編入,M01894,M01813
1124,2005-02-13,編入,M01895,M01813
1125,2005-02-13,編入,M01896,M01813
1126,2005-02-13,編入,M01897,M01813
1127,2004-10-25,新設,M01817,M01817
1128,2004-10-25,新設,M01898,M01817
1129,2004-10-25,新設,M01899,M01817
1130,2004-10-25,新設,M01900,M01817
1131,2004-10-25,新設,M01901,M01817
1132,2004-10-25,新設,M01902,M01817
1133,2004-11-01,編入,M01820,M01820
1134,2004-11-01,編入,M01829,M01820
1135,1982-04-01,市制施行,M01821,M01821
1136,2005-05-01,編入,M01821,M01821
1137,2005-05-01,編入,M01890,M01821
1138,2003-04-01,新設,M01860,M01822
1139,2003-04-01,新設,M01861,M01822
1140,2003-04-01,新設,M01862,M01822
1141,2003-05-01,新設,M01855,M01823
1142,2003-05-01,新設,M01856,M01823
1143,2004-02-01,新設,M01916,M01824
1144,2004-02-01,新設,M01918,M01824
1145,2004-02-01,新設,M01919,M01824
1146,2004-02-01,新設,M01920,M01824
1147,2004-02-01,新設,M01854,M01825
1148,2004-02-01,新設,M01857,M01825
1149,2004-02-01,新設,M01858,M01825
1150,2004-02-01,新設,M01859,M01825
1151,2004-03-01,新設,M01869,M01826
1152,2004-03-01,新設,M01871,M01826
1153,2004-03-01,新設,M01872,M01826
1154,2004-03-01,新設,M01873,M01826
1155,2004-03-01,新設,M01874,M01826
1156,2004-03-01,新設,M01876,M01826
1157,2004-03-01,新設,M01878,M01826
1158,2004-03-01,新設,M01903,M01827
1159,2004-03-01,新設,M01904,M01827
1160,2004-03-01,新設,M01905,M01827
1161,2004-03-01,新設,M01906,M01827
1162,2004-03-01,新設,M01907,M01827
1163,2005-03-28,新設,M01833,M01828
1164,2005-03-28,新設,M01834,M01828
1165,2005-03-28,新設,M01835,M01828
1166,2005-01-31,新設,M01844,M01844
1167,2005-01-31,新設,M01845,M01844
1168,2005-01-31,新設,M01848,M01844
1169,2005-01-31,新設,M01849,M01844
1170,2005-01-31,新設,M01850,M01844
1171,2005-01-31,新設,M01851,M01844
1172,1987-04-01,編入,M01850,M01850
1173,1987-04-01,編入,M01852,M01850
1174,1971-04-01,町制施行,M01867,M01867
1175,1985-11-01,町制施行,M01871,M01871
1176,1970-04-20,名称変更,M01876,M01876
1177,1992-04-01,名称変更,M01876,M01876
1178,1974-07-01,町制施行,M01881,M01881
1179,1971-04-01,町制施行,M01884,M01884
1184,2003-04-01,新設,M01922,M01922
1185,2003-04-01,新設,M01925,M01922
1186,1991-05-01,編入,M01923,M01923
1187,1991-05-01,編入,M02001,M01923
1188,2005-07-01,編入,M01923,M01923
1189,2005-07-01,編入,M01938,M01923
1190,2005-07-01,編入,M01939,M01923
1191,2005-07-01,編入,M01991,M01923
1192,2005-07-01,編入,M01998,M01923
1193,2005-07-01,編入,M01999,M01923
1194,2005-07-01,編入,M02000,M01923
1195,2005-07-01,編入,M02002,M01923
1196,2005-07-01,編入,M02005,M01923
1197,2005-07-01,編入,M02006,M01923
1198,2005-07-01,編入,M02007,M01923
1199,2005-07-01,編入,M02008,M01923
1200,2005-04-01,編入,M01924,M01924
1201,2005-04-01,編入,M01957,M01924
1202,2010-03-23,編入,M01928,M01928
1203,2010-03-23,編入,M01968,M01928
1204,2005-05-05,新設,M01930,M01930
1205,2005-05-05,新設,M01978,M01930
1206,2008-04-01,編入,M01930,M01930
1207,2008-04-01,編入,M01979,M01930
1208,2008-11-01,編入,M01931,M01931
1209,2008-11-01,編入,M01969,M01931
1210,2005-04-01,新設,M01932,M01932
1211,2005-04-01,新設,M01993,M01932
1212,2005-04-01,新設,M01994,M01932
1213,2005-04-01,新設,M01996,M01932
1214,2005-04-01,新設,M01997,M01932
1215,2008-11-01,編入,M01933,M01933
1216,2008-11-01,編入,M01973,M01933
1217,2005-04-01,新設,M01934,M01934
1218,2005-04-01,新設,M01984,M01934
1219,2005-04-01,新設,M01989,M01934
1220,2009-01-01,編入,M01935,M01935
1221,2009-01-01,編入,M01972,M01935
1222,2005-04-01,新設,M01937,M01937
1223,2005-04-01,新設,M01992,M01937
1224,1971-01-01,市制施行,M01940,M01940
1225,1971-01-01,市制施行,M01941,M01941
1226,1972-01-01,市制施行,M01942,M01942
1227,2010-03-23,編入,M01942,M01942
1228,2010-03-23,編入,M02003,M01942
1229,2004-04-01,新設,M01956,M01943
1230,2004-04-01,新設,M01958,M01943
1231,2004-04-01,新設,M01962,M01943
1232,2004-04-01,新設,M01963,M01943
1233,2004-04-01,新設,M01974,M01944
1234,2004-04-01,新設,M01986,M01944
1235,2005-01-17,新設,M01987,M01945
1236,2005-01-17,新設,M01988,M01945
1237,2005-04-01,新設,M01955,M01946
1238,2005-04-01,新設,M01960,M01946
1239,2005-04-01,新設,M01961,M01946
1240,2005-10-11,新設,M01975,M01947
1241,2005-10-11,新設,M01976,M01947
1242,2005-04-01,新設,M01953,M01953
1243,2005-04-01,新設,M01954,M01953
1244,2005-09-20,新設,M01980,M01982
1245,2005-09-20,新設,M01981,M01982
1246,1973-04-01,新設,M01983,M01989
1247,1973-04-01,新設,M01985,M01989
1248,1973-01-01,町制施行,M01996,M01996
1253,2006-01-01,編入,M02011,M02011
1254,2006-01-01,編入,M02095,M02011
1255,2005-04-01,編入,M02012,M02012
1256,2005-04-01,編入,M02027,M02012
1257,2005-04-01,編入,M02066,M02012
1258,2006-02-01,編入,M02016,M02016
1259,2006-02-01,編入,M02114,M02016
1260,2008-01-15,編入,M02016,M02016
1261,2008-01-15,編入,M02113,M02016
1262,2008-01-15,編入,M02116,M02016
1263,2010-02-01,編入,M02016,M02016
1264,2010-02-01,編入,M02115,M02016
1265,2005-04-01,編入,M02020,M02020
1266,2005-04-01,編入,M02099,M02020
1267,2005-04-01,編入,M02100,M02020
1268,2005-04-01,編入,M02101,M02020
1269,2005-04-01,編入,M02102,M02020
1270,2005-04-01,編入,M02103,M02020
1271,2005-04-01,編入,M02104,M02020
1272,2011-04-01,編入,M02022,M02022
1273,2011-04-01,編入,M02091,M02022
1274,2011-04-01,編入,M02092,M02022
1275,2011-04-01,編入,M02093,M02022
1276,2005-04-01,編入,M02029,M02029
1277,2005-04-01,編入,M02067,M02029
1278,2005-04-01,編入,M02068,M02029
1279,2005-10-01,新設,M02030,M02030
1280,2005-10-01,新設,M02111,M02030
1281,2005-10-01,新設,M02112,M02030
1282,1970-09-01,市制施行,M02032,M02032
1283,1970-09-01,市制施行,M02033,M02033
1284,1970-12-01,市制施行,M02034,M02034
1285,1970-12-01,市制施行,M02035,M02035
1286,1970-12-01,市制施行,M02036,M02036
1287,1971-12-01,市制施行,M02037,M02037
1288,1972-08-01,市制施行,M02038,M02038
1289,1994-10-01,市制施行,M02039,M02039
1290,2003-08-20,市制施行,M02040,M02040
1291,2005-10-01,編入,M02040,M02040
1292,2005-10-01,編入,M02119,M02040
1293,2005-04-01,新設,M02078,M02041
1294,2005-04-01,新設,M02079,M02041
1295,2005-04-01,新設,M02080,M02041
1296,2005-04-01,新設,M02081,M02041
1297,2005-07-07,新設,M02054,M02042
1298,2005-07-07,新設,M02061,M02042
1299,2005-07-07,新設,M02062,M02042
1300,2009-10-01,編入,M02042,M02042
1301,2009-10-01,編入,M02060,M02042
1302,2006-03-20,新設,M02057,M02043
1303,2006-03-20,新設,M02058,M02043
1304,2006-04-01,市制施行,M02044,M02044
1305,2010-01-04,市制施行,M02045,M02045
1306,2010-03-22,新設,M02069,M02046
1307,2010-03-22,新設,M02070,M02046
1308,2010-03-22,新設,M02071,M02046
1309,2012-01-04,市制施行,M02047,M02047
1310,1971-04-01,町制施行,M02047,M02047
1311,1972-04-01,町制施行,M02056,M02056
1312,1990-04-01,町制施行,M02060,M02060
1313,1975-04-01,町制施行,M02073,M02073
1314,2006-04-01,編入,M02075,M02044
1315,2006-04-01,編入,M02044,M02044
1316,2010-01-04,名称変更,M02045,M02045
1317,1978-04-01,町制施行,M02099,M02099
1318,2003-10-01,区域変更,M02110,M02104
1319,2005-10-01,新設,M02105,M02105
1320,2005-10-01,新設,M02109,M02105
1321,2005-11-27,編入,M02107,M02107
1322,2005-11-27,編入,M02108,M02107
1323,2003-08-20,編入,M02040,M02040
1324,2003-08-20,編入,M02118,M02040
1325,1973-02-01,編入,M02120,M02120
1326,1973-02-01,編入,M02155,M02120
1327,2006-01-01,新設,M02120,M02120
1328,2006-01-01,新設,M02132,M02120
1329,2006-01-01,新設,M02150,M02120
1330,2006-01-01,新設,M02151,M02120
1331,2006-01-01,新設,M02152,M02120
1332,2006-01-01,新設,M02154,M02120
1333,2006-01-01,新設,M02157,M02120
1334,2006-01-01,新設,M02158,M02120
1335,2006-01-01,新設,M02159,M02120
1336,2006-01-01,新設,M02161,M02120
1337,2005-02-07,編入,M02121,M02121
1338,2005-02-07,編入,M02146,M02121
1339,2005-11-01,新設,M02122,M02122
1340,2005-11-01,新設,M02172,M02122
1341,2005-11-01,新設,M02173,M02122
1342,2005-11-01,新設,M02178,M02122
1343,2005-01-01,新設,M02123,M02123
1344,2005-01-01,新設,M02160,M02123
1345,2005-01-01,新設,M02163,M02123
1346,2005-01-01,新設,M02164,M02123
1347,2005-01-01,新設,M02165,M02123
1348,2004-12-06,新設,M02124,M02124
1349,2004-12-06,新設,M02136,M02124
1350,2004-12-06,新設,M02137,M02124
1351,2004-11-01,新設,M02125,M02135
1352,2004-11-01,新設,M02183,M02135
1353,2004-11-01,新設,M02184,M02135
1354,2004-11-01,新設,M02185,M02135
1355,2004-11-01,新設,M02186,M02135
1356,2004-11-01,新設,M02187,M02135
1357,2005-01-11,新設,M02129,M02129
1358,2005-01-11,新設,M02149,M02129
1359,2005-11-01,新設,M02131,M02131
1360,2005-11-01,新設,M02199,M02131
1361,1970-08-01,市制施行,M02132,M02132
1362,2003-12-01,新設,M02140,M02133
1363,2003-12-01,新設,M02141,M02133
1364,2003-12-01,新設,M02142,M02133
1365,2003-12-01,新設,M02144,M02133
1366,2004-10-01,新設,M02188,M02134
1367,2004-10-01,新設,M02189,M02134
1368,2004-10-01,新設,M02190,M02134
1369,2004-10-01,新設,M02191,M02134
1370,2004-10-01,新設,M02192,M02134
1371,1989-05-01,町制施行,M02139,M02139
1372,1977-01-15,町制施行,M02154,M02154
1373,1986-04-01,町制施行,M02163,M02163
1374,2006-01-01,新設,M02166,M02166
1375,2006-01-01,新設,M02169,M02166
1376,2006-01-10,新設,M02168,M02168
1377,2006-01-10,新設,M02170,M02168
1378,2005-10-01,新設,M02174,M02182
1379,2005-10-01,新設,M02175,M02182
1380,2005-02-14,新設,M02176,M02181
1381,2005-02-14,新設,M02177,M02181
1382,2005-02-14,新設,M02179,M02181
1383,1970-08-01,名称変更,M02193,M02193
1384,2005-10-11,新設,M02193,M02196
1385,2005-10-11,新設,M02195,M02196
1386,2006-01-10,新設,M02198,M02198
1387,2006-01-10,新設,M02200,M02198
1388,2006-03-20,編入,M02201,M02201
1389,2006-03-20,編入,M02215,M02201
1390,2006-02-13,新設,M02203,M02203
1391,2006-02-13,新設,M02249,M02203
1392,2006-02-13,新設,M02253,M02203
1393,2010-01-01,編入,M02203,M02203
1394,2010-01-01,編入,M02250,M02203
1395,2010-01-01,編入,M02251,M02203
1396,2010-01-01,編入,M02254,M02203
1397,2010-01-01,編入,M02255,M02203
1398,2010-01-01,編入,M02257,M02203
1399,2010-01-01,編入,M02259,M02203
1400,2010-03-21,新設,M02204,M02204
1401,2010-03-21,新設,M02227,M02204
1402,2005-02-11,新設,M02205,M02213
1403,2005-02-11,新設,M02231,M02213
1404,2005-02-11,新設,M02232,M02213
1405,2005-02-11,新設,M02235,M02213
1406,2005-02-11,新設,M02236,M02213
1407,1970-07-01,市制施行,M02207,M02207
1408,2001-10-01,市制施行,M02208,M02208
1409,2004-10-01,新設,M02222,M02209
1410,2004-10-01,新設,M02223,M02209
1411,2004-10-01,新設,M02224,M02209
1412,2004-10-01,新設,M02225,M02209
1413,2004-10-01,新設,M02226,M02209
1414,2004-10-01,新設,M02218,M02210
1415,2004-10-01,新設,M02219,M02210
1416,2004-10-01,新設,M02220,M02211
1417,2004-10-01,新設,M02221,M02211
1418,2005-01-01,新設,M02260,M02212
1419,2005-01-01,新設,M02261,M02212
1420,2005-01-01,新設,M02262,M02212
1421,2005-01-01,新設,M02263,M02212
1422,2005-01-01,新設,M02264,M02212
1423,2005-01-01,新設,M02265,M02212
1424,2006-01-01,編入,M02213,M02213
1425,2006-01-01,編入,M02228,M02213
1426,2006-01-01,編入,M02233,M02213
1427,2005-02-14,新設,M02244,M02214
1428,2005-02-14,新設,M02246,M02214
1429,2005-02-14,新設,M02247,M02214
1430,2005-10-01,編入,M02214,M02214
1431,2005-10-01,編入,M02248,M02214
1432,1971-02-11,町制施行,M02235,M02235
1433,2006-02-13,新設,M02237,M02239
1434,2006-02-13,新設,M02238,M02239
1435,1971-02-11,町制施行,M02241,M02241
1436,1971-02-01,町制施行,M02246,M02246
1437,1971-04-01,町制施行,M02253,M02253
1438,1971-04-01,町制施行,M02257,M02257
1439,1971-04-01,町制施行,M02259,M02259
1446,2006-01-01,編入,M02267,M02267
1447,2006-01-01,編入,M02306,M02267
1448,2006-01-01,編入,M02307,M02267
1449,2006-01-01,編入,M02308,M02267
1450,1972-05-03,市制施行,M02273,M02273
1451,1972-10-01,市制施行,M02274,M02274
1452,1977-11-01,市制施行,M02276,M02276
1453,1997-04-01,市制施行,M02277,M02277
1454,2004-04-01,新設,M02314,M02278
1455,2004-04-01,新設,M02315,M02278
1456,2004-04-01,新設,M02316,M02278
1457,2004-04-01,新設,M02317,M02278
1458,2004-04-01,新設,M02318,M02278
1459,2004-04-01,新設,M02319,M02278
1460,2006-01-01,新設,M02298,M02279
1461,2006-01-01,新設,M02299,M02279
1462,2006-01-01,新設,M02300,M02279
1463,2006-01-01,新設,M02302,M02279
1464,2007-03-12,新設,M02290,M02280
1465,2007-03-12,新設,M02291,M02280
1466,2007-03-12,新設,M02292,M02280
1467,2005-10-11,新設,M02301,M02305
1468,2005-10-11,新設,M02303,M02305
1469,2005-10-11,新設,M02304,M02305
1470,2006-03-01,新設,M02309,M02313
1471,2006-03-01,新設,M02310,M02313
1472,2006-03-01,新設,M02312,M02313
1481,2005-02-01,編入,M02321,M02321
1482,2005-02-01,編入,M02369,M02321
1483,1970-07-01,市制施行,M02348,M02348
1484,1970-07-01,市制施行,M02349,M02349
1485,1971-11-03,市制施行,M02350,M02350
1486,1987-10-01,市制施行,M02351,M02351
1487,1991-10-01,市制施行,M02352,M02352
1488,1977-04-01,町制施行,M02355,M02355
1489,1972-10-20,新設,M02361,M02352
1490,1972-10-20,新設,M02362,M02352
1497,2006-03-27,編入,M02373,M02373
1498,2006-03-27,編入,M02421,M02373
1499,2006-03-27,編入,M02434,M02373
1500,2006-03-27,編入,M02417,M02373
1501,2006-03-27,編入,M02416,M02373
1502,2006-02-11,新設,M02377,M02377
1503,2006-02-11,新設,M02474,M02377
1504,2005-04-01,新設,M02381,M02381
1505,2005-04-01,新設,M02438,M02381
1506,2005-04-01,新設,M02439,M02381
1507,2005-04-01,新設,M02441,M02381
1508,2005-04-01,新設,M02442,M02381
1509,2005-04-01,新設,M02443,M02381
1510,1979-02-01,編入,M02382,M02382
1511,1979-02-01,編入,M02415,M02382
1512,2005-10-01,新設,M02383,M02402
1513,2005-10-01,新設,M02424,M02402
1514,2005-10-01,新設,M02425,M02402
1515,2005-10-01,新設,M02426,M02402
1516,2005-10-01,新設,M02385,M02385
1517,2005-10-01,新設,M02411,M02385
1518,2005-10-24,編入,M02387,M02387
1519,2005-10-24,編入,M02404,M02387
1520,1999-04-01,新設,M02464,M02393
1521,1999-04-01,新設,M02467,M02393
1522,1999-04-01,新設,M02468,M02393
1523,1999-04-01,新設,M02469,M02393
1524,2019-05-01,名称変更,M02393,M02393
1525,2004-04-01,新設,M02450,M02395
1526,2004-04-01,新設,M02451,M02395
1527,2004-04-01,新設,M02452,M02395
1528,2004-04-01,新設,M02453,M02395
1529,2004-11-01,新設,M02458,M02396
1530,2004-11-01,新設,M02459,M02396
1531,2004-11-01,新設,M02460,M02396
1532,2004-11-01,新設,M02461,M02396
1533,2004-11-01,新設,M02462,M02396
1534,2004-11-01,新設,M02463,M02396
1535,2005-01-11,新設,M02476,M02397
1536,2005-01-11,新設,M02477,M02397
1537,2005-01-11,新設,M02478,M02397
1538,2005-01-11,新設,M02479,M02397
1539,2005-04-01,新設,M02454,M02398
1540,2005-04-01,新設,M02455,M02398
1541,2005-04-01,新設,M02456,M02398
1542,2005-04-01,新設,M02457,M02398
1543,2005-04-01,新設,M02470,M02399
1544,2005-04-01,新設,M02471,M02399
1545,2005-04-01,新設,M02472,M02399
1546,2005-04-01,新設,M02473,M02399
1547,2005-04-01,新設,M02475,M02399
1548,2005-04-01,新設,M02433,M02400
1549,2005-04-01,新設,M02435,M02400
1550,2005-04-01,新設,M02436,M02400
1551,2005-04-01,新設,M02437,M02400
1552,2006-03-20,新設,M02405,M02401
1553,2006-03-20,新設,M02406,M02401
1554,2006-03-20,新設,M02407,M02401
1555,2005-11-01,新設,M02408,M02412
1556,2005-11-01,新設,M02409,M02412
1557,2005-11-01,新設,M02410,M02412
1558,2005-11-07,新設,M02418,M02423
1559,2005-11-07,新設,M02422,M02423
1560,2005-10-01,新設,M02429,M02429
1561,2005-10-01,新設,M02430,M02429
1562,2005-10-01,新設,M02431,M02429
1563,2005-10-01,新設,M02432,M02429
1564,2005-04-01,新設,M02440,M02448
1565,2005-04-01,新設,M02444,M02448
1566,2005-04-01,新設,M02446,M02448
1567,2005-10-01,新設,M02445,M02449
1568,2005-10-01,新設,M02447,M02449
1569,1975-03-28,新設,M02464,M02464
1570,1975-03-28,新設,M02465,M02464
1571,1975-03-28,新設,M02466,M02464
1572,2005-04-01,編入,M02480,M02480
1573,2005-04-01,編入,M02492,M02480
1574,2005-04-01,編入,M02493,M02480
1575,2005-09-25,編入,M02486,M02486
1576,2005-09-25,編入,M02528,M02486
1577,2005-09-25,編入,M02531,M02486
1578,1971-11-01,市制施行,M02488,M02488
1579,1991-10-01,市制施行,M02489,M02489
1580,2004-10-01,新設,M02515,M02490
1581,2004-10-01,新設,M02516,M02490
1582,2006-01-01,新設,M02507,M02491
1583,2006-01-01,新設,M02508,M02491
1584,2006-01-01,新設,M02509,M02491
1585,2006-01-01,新設,M02510,M02491
1586,1991-10-24,名称変更,M02493,M02493
1587,1971-02-01,町制施行,M02497,M02497
1588,1986-04-01,町制施行,M02501,M02501
1589,1975-04-01,町制施行,M02503,M02503
1590,1974-04-01,町制施行,M02505,M02505
1591,1972-12-01,町制施行,M02519,M02519
1592,1971-12-01,町制施行,M02523,M02523
1593,2005-04-01,新設,M02538,M02538
1594,2005-04-01,新設,M02546,M02538
1595,2006-03-01,新設,M02539,M02539
1596,2006-03-01,新設,M02557,M02539
1597,2005-05-01,新設,M02542,M02542
1598,2005-05-01,新設,M02573,M02542
1599,2005-05-01,新設,M02580,M02542
1600,2005-05-01,新設,M02581,M02542
1601,2005-05-01,新設,M02591,M02542
